[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 15%|█▍        | 2423/16525 [01:34<08:43, 26.94it/s]
 15%|█▍        | 2426/16525 [01:34<08:37, 27.23it/s]
 15%|█▍        | 2429/16525 [01:34<08:33, 27.45it/s]
 15%|█▍        | 2432/16525 [01:34<08:28, 27.70it/s]
 15%|█▍        | 2435/16525 [01:34<08:25, 27.85it/s]
 15%|█▍        | 2438/16525 [01:34<08:23, 27.96it/s]
 15%|█▍        | 2441/16525 [01:34<08:22, 28.04it/s]
 15%|█▍        | 2444/16525 [01:34<08:20, 28.12it/s]
 15%|█▍        | 2447/16525 [01:34<08:19, 28.19it/s]
 15%|█▍        | 2450/16525 [01:34<08:19, 28.17it/s]
 15%|█▍        | 2453/16525 [01:35<10:03, 23.30it/s]
 15%|█▍        | 2456/16525 [01:35<09:37, 24.35it/s]
 15%|█▍        | 2459/16525 [01:35<09:17, 25.25it/s]
 15%|█▍        | 2462/16525 [01:35<09:00, 26.00it/s]
 15%|█▍        | 2465/16525 [01:35<08:50, 26.52it/s]
 15%|█▍        | 2468/16525 [01:35<08:42, 26.91it/s]
 15%|█▍        | 2471/16525 [01:35<08:38, 27.09it/s]
 15%|█▍        | 2474/16525 [01:35<08:33, 27.34it/s]
 15%|█▍        | 2477/16525 [01:36<08:29, 27.60it/s]
 15%|█▌        | 2480/16525 [01:36<08:26, 27.71it/s]
 15%|█▌        | 2483/16525 [01:36<08:25, 27.79it/s]
 15%|█▌        | 2486/16525 [01:36<08:23, 27.87it/s]
 15%|█▌        | 2489/16525 [01:36<08:22, 27.96it/s]
 15%|█▌        | 2492/16525 [01:36<08:20, 28.04it/s]
 15%|█▌        | 2495/16525 [01:36<08:19, 28.09it/s]
 15%|█▌        | 2498/16525 [01:36<08:17, 28.17it/s]
 15%|█▌        | 2501/16525 [01:36<10:00, 23.35it/s]
 15%|█▌        | 2504/16525 [01:37<10:51, 21.53it/s]
 15%|█▌        | 2507/16525 [01:37<10:08, 23.02it/s]
 15%|█▌        | 2510/16525 [01:37<09:36, 24.33it/s]
 15%|█▌        | 2513/16525 [01:37<09:16, 25.19it/s]
 15%|█▌        | 2516/16525 [01:37<09:03, 25.77it/s]
 15%|█▌        | 2519/16525 [01:37<08:51, 26.35it/s]
 15%|█▌        | 2522/16525 [01:37<08:41, 26.83it/s]
 15%|█▌        | 2525/16525 [01:37<08:35, 27.18it/s]
 15%|█▌        | 2528/16525 [01:37<08:31, 27.38it/s]
 15%|█▌        | 2531/16525 [01:38<08:27, 27.56it/s]
 15%|█▌        | 2534/16525 [01:38<08:23, 27.78it/s]
 15%|█▌        | 2537/16525 [01:38<08:22, 27.84it/s]
 15%|█▌        | 2540/16525 [01:38<08:21, 27.88it/s]
 15%|█▌        | 2543/16525 [01:38<08:19, 27.96it/s]
 15%|█▌        | 2546/16525 [01:38<08:17, 28.10it/s]
 15%|█▌        | 2549/16525 [01:38<08:16, 28.15it/s]
 15%|█▌        | 2552/16525 [01:38<11:45, 19.82it/s]
 15%|█▌        | 2555/16525 [01:39<12:14, 19.03it/s]
 15%|█▌        | 2558/16525 [01:39<11:04, 21.00it/s]
 15%|█▌        | 2561/16525 [01:39<10:26, 22.27it/s]
 16%|█▌        | 2564/16525 [01:39<09:49, 23.67it/s]
 16%|█▌        | 2567/16525 [01:39<09:23, 24.79it/s]
 16%|█▌        | 2570/16525 [01:39<09:05, 25.59it/s]
 16%|█▌        | 2573/16525 [01:39<08:50, 26.31it/s]
 16%|█▌        | 2576/16525 [01:39<08:39, 26.87it/s]
 16%|█▌        | 2579/16525 [01:40<08:31, 27.27it/s]
 16%|█▌        | 2582/16525 [01:40<08:25, 27.57it/s]
 16%|█▌        | 2585/16525 [01:40<08:22, 27.76it/s]
 16%|█▌        | 2588/16525 [01:40<08:21, 27.82it/s]
 16%|█▌        | 2591/16525 [01:40<08:18, 27.96it/s]
 16%|█▌        | 2594/16525 [01:40<08:17, 28.02it/s]
 16%|█▌        | 2597/16525 [01:40<08:16, 28.07it/s]
 16%|█▌        | 2600/16525 [01:40<08:15, 28.11it/s]
 16%|█▌        | 2603/16525 [01:40<11:00, 21.09it/s]
 16%|█▌        | 2606/16525 [01:41<10:13, 22.70it/s]
 16%|█▌        | 2609/16525 [01:41<09:38, 24.07it/s]
 16%|█▌        | 2612/16525 [01:41<09:14, 25.09it/s]
 16%|█▌        | 2615/16525 [01:41<08:59, 25.78it/s]
 16%|█▌        | 2618/16525 [01:41<08:48, 26.31it/s]
 16%|█▌        | 2621/16525 [01:41<08:37, 26.87it/s]
 16%|█▌        | 2624/16525 [01:41<08:31, 27.18it/s]
 16%|█▌        | 2627/16525 [01:41<08:26, 27.42it/s]
 16%|█▌        | 2630/16525 [01:41<08:22, 27.63it/s]
 16%|█▌        | 2633/16525 [01:42<08:20, 27.74it/s]
 16%|█▌        | 2636/16525 [01:42<08:19, 27.83it/s]
 16%|█▌        | 2639/16525 [01:42<08:18, 27.85it/s]
 16%|█▌        | 2642/16525 [01:42<08:19, 27.82it/s]
 16%|█▌        | 2645/16525 [01:42<08:18, 27.83it/s]
 16%|█▌        | 2648/16525 [01:42<08:17, 27.89it/s]
 16%|█▌        | 2651/16525 [01:42<09:57, 23.21it/s]
 16%|█▌        | 2654/16525 [01:42<12:00, 19.25it/s]
 16%|█▌        | 2657/16525 [01:43<11:04, 20.86it/s]
 16%|█▌        | 2660/16525 [01:43<10:23, 22.25it/s]
 16%|█▌        | 2663/16525 [01:43<09:45, 23.66it/s]
 16%|█▌        | 2666/16525 [01:43<09:19, 24.78it/s]
 16%|█▌        | 2669/16525 [01:43<09:00, 25.62it/s]
 16%|█▌        | 2672/16525 [01:43<08:52, 25.99it/s]
 16%|█▌        | 2675/16525 [01:43<08:42, 26.53it/s]
 16%|█▌        | 2678/16525 [01:43<08:33, 26.99it/s]
 16%|█▌        | 2681/16525 [01:43<08:25, 27.39it/s]
 16%|█▌        | 2684/16525 [01:44<08:21, 27.58it/s]
 16%|█▋        | 2687/16525 [01:44<08:18, 27.75it/s]
 16%|█▋        | 2690/16525 [01:44<08:16, 27.85it/s]
 16%|█▋        | 2693/16525 [01:44<08:15, 27.94it/s]
 16%|█▋        | 2696/16525 [01:44<08:13, 28.01it/s]
 16%|█▋        | 2699/16525 [01:44<08:12, 28.09it/s]
 16%|█▋        | 2702/16525 [01:44<11:39, 19.76it/s]
 16%|█▋        | 2705/16525 [01:45<11:43, 19.65it/s]
 16%|█▋        | 2708/16525 [01:45<10:44, 21.45it/s]
 16%|█▋        | 2711/16525 [01:45<10:02, 22.93it/s]
 16%|█▋        | 2714/16525 [01:45<09:30, 24.19it/s]
 16%|█▋        | 2717/16525 [01:45<09:08, 25.18it/s]
 16%|█▋        | 2720/16525 [01:45<08:53, 25.90it/s]
 16%|█▋        | 2723/16525 [01:45<08:40, 26.50it/s]
 16%|█▋        | 2726/16525 [01:45<08:30, 27.01it/s]
 17%|█▋        | 2729/16525 [01:45<08:24, 27.32it/s]
 17%|█▋        | 2732/16525 [01:46<08:21, 27.49it/s]
 17%|█▋        | 2735/16525 [01:46<08:19, 27.63it/s]
 17%|█▋        | 2738/16525 [01:46<08:16, 27.75it/s]
 17%|█▋        | 2741/16525 [01:46<08:14, 27.86it/s]
 17%|█▋        | 2744/16525 [01:46<08:13, 27.93it/s]
 17%|█▋        | 2747/16525 [01:46<08:11, 28.02it/s]
 17%|█▋        | 2750/16525 [01:46<08:10, 28.07it/s]
 17%|█▋        | 2753/16525 [01:46<11:57, 19.19it/s]
 17%|█▋        | 2756/16525 [01:47<11:03, 20.74it/s]
 17%|█▋        | 2759/16525 [01:47<10:12, 22.47it/s]
 17%|█▋        | 2762/16525 [01:47<09:37, 23.84it/s]
 17%|█▋        | 2765/16525 [01:47<09:13, 24.87it/s]
 17%|█▋        | 2768/16525 [01:47<08:56, 25.64it/s]
 17%|█▋        | 2771/16525 [01:47<08:44, 26.21it/s]
 17%|█▋        | 2774/16525 [01:47<08:35, 26.69it/s]
 17%|█▋        | 2777/16525 [01:47<08:27, 27.06it/s]
 17%|█▋        | 2780/16525 [01:47<08:21, 27.38it/s]
 17%|█▋        | 2783/16525 [01:47<08:18, 27.54it/s]
 17%|█▋        | 2786/16525 [01:48<08:15, 27.71it/s]
 17%|█▋        | 2789/16525 [01:48<08:13, 27.81it/s]
 17%|█▋        | 2792/16525 [01:48<08:13, 27.84it/s]
 17%|█▋        | 2795/16525 [01:48<08:11, 27.91it/s]
 17%|█▋        | 2798/16525 [01:48<08:10, 28.00it/s]
 17%|█▋        | 2801/16525 [01:48<09:50, 23.26it/s]
 17%|█▋        | 2804/16525 [01:48<11:52, 19.25it/s]
 17%|█▋        | 2807/16525 [01:49<10:50, 21.09it/s]
 17%|█▋        | 2810/16525 [01:49<10:07, 22.59it/s]
 17%|█▋        | 2813/16525 [01:49<09:31, 23.98it/s]
 17%|█▋        | 2816/16525 [01:49<09:08, 24.98it/s]
 17%|█▋        | 2819/16525 [01:49<08:52, 25.74it/s]
 17%|█▋        | 2822/16525 [01:49<08:40, 26.33it/s]
 17%|█▋        | 2825/16525 [01:49<08:30, 26.85it/s]
 17%|█▋        | 2828/16525 [01:49<08:24, 27.16it/s]
 17%|█▋        | 2831/16525 [01:49<08:19, 27.39it/s]
 17%|█▋        | 2834/16525 [01:50<08:15, 27.62it/s]
 17%|█▋        | 2837/16525 [01:50<08:13, 27.76it/s]
 17%|█▋        | 2840/16525 [01:50<08:10, 27.87it/s]
 17%|█▋        | 2843/16525 [01:50<08:10, 27.92it/s]
 17%|█▋        | 2846/16525 [01:50<08:08, 28.00it/s]
 17%|█▋        | 2849/16525 [01:50<08:07, 28.05it/s]
 17%|█▋        | 2852/16525 [01:50<09:06, 25.03it/s]
 17%|█▋        | 2855/16525 [01:50<08:56, 25.49it/s]
 17%|█▋        | 2858/16525 [01:50<08:43, 26.11it/s]
 17%|█▋        | 2861/16525 [01:51<08:32, 26.67it/s]
 17%|█▋        | 2864/16525 [01:51<08:25, 27.04it/s]
 17%|█▋        | 2867/16525 [01:51<08:21, 27.23it/s]
 17%|█▋        | 2870/16525 [01:51<08:19, 27.36it/s]
 17%|█▋        | 2873/16525 [01:51<08:16, 27.50it/s]
 17%|█▋        | 2876/16525 [01:51<08:13, 27.65it/s]
 17%|█▋        | 2879/16525 [01:51<08:11, 27.75it/s]
 17%|█▋        | 2882/16525 [01:51<08:10, 27.80it/s]
 17%|█▋        | 2885/16525 [01:51<08:09, 27.87it/s]
 17%|█▋        | 2888/16525 [01:51<08:08, 27.94it/s]
 17%|█▋        | 2891/16525 [01:52<08:07, 27.94it/s]
 18%|█▊        | 2894/16525 [01:52<08:06, 28.00it/s]
 18%|█▊        | 2897/16525 [01:52<08:06, 28.02it/s]
 18%|█▊        | 2900/16525 [01:52<08:06, 28.01it/s]
 18%|█▊        | 2903/16525 [01:52<12:09, 18.67it/s]
 18%|█▊        | 2906/16525 [01:52<11:31, 19.69it/s]
 18%|█▊        | 2909/16525 [01:52<10:33, 21.50it/s]
 18%|█▊        | 2912/16525 [01:53<09:51, 23.01it/s]
 18%|█▊        | 2915/16525 [01:53<09:19, 24.31it/s]
 18%|█▊        | 2918/16525 [01:53<08:59, 25.23it/s]
 18%|█▊        | 2921/16525 [01:53<08:45, 25.88it/s]
 18%|█▊        | 2924/16525 [01:53<08:35, 26.41it/s]
 18%|█▊        | 2927/16525 [01:53<08:27, 26.81it/s]
 18%|█▊        | 2930/16525 [01:53<08:19, 27.21it/s]
 18%|█▊        | 2933/16525 [01:53<08:15, 27.43it/s]
 18%|█▊        | 2936/16525 [01:53<08:11, 27.64it/s]
 18%|█▊        | 2939/16525 [01:54<08:09, 27.74it/s]
 18%|█▊        | 2942/16525 [01:54<08:08, 27.80it/s]
 18%|█▊        | 2945/16525 [01:54<08:06, 27.93it/s]
 18%|█▊        | 2948/16525 [01:54<08:05, 27.95it/s]
 18%|█▊        | 2951/16525 [01:54<09:46, 23.15it/s]
 18%|█▊        | 2954/16525 [01:54<11:27, 19.74it/s]
 18%|█▊        | 2957/16525 [01:54<10:37, 21.29it/s]
 18%|█▊        | 2960/16525 [01:54<09:52, 22.91it/s]
 18%|█▊        | 2963/16525 [01:55<09:21, 24.16it/s]
 18%|█▊        | 2966/16525 [01:55<08:59, 25.12it/s]
 18%|█▊        | 2969/16525 [01:55<08:45, 25.82it/s]
 18%|█▊        | 2972/16525 [01:55<08:32, 26.43it/s]
 18%|█▊        | 2975/16525 [01:55<08:24, 26.86it/s]
 18%|█▊        | 2978/16525 [01:55<08:17, 27.22it/s]
 18%|█▊        | 2981/16525 [01:55<08:13, 27.46it/s]
 18%|█▊        | 2984/16525 [01:55<08:10, 27.61it/s]
 18%|█▊        | 2987/16525 [01:55<08:08, 27.73it/s]
 18%|█▊        | 2990/16525 [01:56<08:06, 27.80it/s]
 18%|█▊        | 2993/16525 [01:56<08:06, 27.81it/s]
 18%|█▊        | 2996/16525 [01:56<08:05, 27.89it/s]
 18%|█▊        | 2999/16525 [01:56<08:04, 27.92it/s]
 18%|█▊        | 3002/16525 [01:56<10:58, 20.53it/s]
 18%|█▊        | 3005/16525 [01:56<11:28, 19.64it/s]
 18%|█▊        | 3008/16525 [01:56<10:30, 21.44it/s]
 18%|█▊        | 3011/16525 [01:56<09:50, 22.90it/s]
 18%|█▊        | 3014/16525 [01:57<09:18, 24.20it/s]
 18%|█▊        | 3017/16525 [01:57<08:56, 25.17it/s]
 18%|█▊        | 3020/16525 [01:57<08:42, 25.87it/s]
 18%|█▊        | 3023/16525 [01:57<08:29, 26.49it/s]
 18%|█▊        | 3026/16525 [01:57<08:21, 26.94it/s]
 18%|█▊        | 3029/16525 [01:57<08:14, 27.27it/s]
 18%|█▊        | 3032/16525 [01:57<08:10, 27.48it/s]
 18%|█▊        | 3035/16525 [01:57<08:08, 27.64it/s]
 18%|█▊        | 3038/16525 [01:57<08:05, 27.80it/s]
 18%|█▊        | 3041/16525 [01:58<08:03, 27.88it/s]
 18%|█▊        | 3044/16525 [01:58<08:01, 27.99it/s]
 18%|█▊        | 3047/16525 [01:58<08:01, 28.02it/s]
 18%|█▊        | 3050/16525 [01:58<08:01, 28.01it/s]
 18%|█▊        | 3053/16525 [01:58<10:22, 21.63it/s]
 18%|█▊        | 3056/16525 [01:58<09:54, 22.65it/s]
 19%|█▊        | 3059/16525 [01:58<09:23, 23.91it/s]
 19%|█▊        | 3062/16525 [01:58<08:58, 25.01it/s]
 19%|█▊        | 3065/16525 [01:59<08:41, 25.82it/s]
 19%|█▊        | 3068/16525 [01:59<08:29, 26.40it/s]
 19%|█▊        | 3071/16525 [01:59<08:22, 26.77it/s]
 19%|█▊        | 3074/16525 [01:59<08:16, 27.08it/s]
 19%|█▊        | 3077/16525 [01:59<08:10, 27.39it/s]
 19%|█▊        | 3080/16525 [01:59<08:07, 27.56it/s]
 19%|█▊        | 3083/16525 [01:59<08:04, 27.72it/s]
 19%|█▊        | 3086/16525 [01:59<08:03, 27.82it/s]
 19%|█▊        | 3089/16525 [01:59<08:01, 27.93it/s]
 19%|█▊        | 3092/16525 [01:59<08:00, 27.96it/s]
 19%|█▊        | 3095/16525 [02:00<07:59, 28.01it/s]
 19%|█▊        | 3098/16525 [02:00<07:58, 28.07it/s]
 19%|█▉        | 3101/16525 [02:00<09:38, 23.21it/s]
 19%|█▉        | 3104/16525 [02:00<12:39, 17.68it/s]
 19%|█▉        | 3107/16525 [02:00<11:31, 19.40it/s]
 19%|█▉        | 3110/16525 [02:00<10:29, 21.33it/s]
 19%|█▉        | 3113/16525 [02:00<09:45, 22.92it/s]
 19%|█▉        | 3116/16525 [02:01<09:14, 24.18it/s]
 19%|█▉        | 3119/16525 [02:01<08:53, 25.14it/s]
 19%|█▉        | 3122/16525 [02:01<08:38, 25.87it/s]
 19%|█▉        | 3125/16525 [02:01<08:25, 26.52it/s]
 19%|█▉        | 3128/16525 [02:01<08:16, 26.96it/s]
 19%|█▉        | 3131/16525 [02:01<08:09, 27.36it/s]
 19%|█▉        | 3134/16525 [02:01<08:06, 27.55it/s]
 19%|█▉        | 3137/16525 [02:01<08:02, 27.74it/s]
 19%|█▉        | 3140/16525 [02:01<08:00, 27.84it/s]
 19%|█▉        | 3143/16525 [02:02<07:59, 27.91it/s]
 19%|█▉        | 3146/16525 [02:02<07:57, 27.99it/s]
 19%|█▉        | 3149/16525 [02:02<07:56, 28.06it/s]
 19%|█▉        | 3152/16525 [02:02<11:15, 19.79it/s]
 19%|█▉        | 3155/16525 [02:02<12:21, 18.03it/s]
 19%|█▉        | 3158/16525 [02:02<11:10, 19.95it/s]
 19%|█▉        | 3161/16525 [02:02<10:15, 21.72it/s]
 19%|█▉        | 3164/16525 [02:03<09:34, 23.27it/s]
 19%|█▉        | 3167/16525 [02:03<09:05, 24.48it/s]
 19%|█▉        | 3170/16525 [02:03<08:47, 25.31it/s]
 19%|█▉        | 3173/16525 [02:03<08:38, 25.74it/s]
 19%|█▉        | 3176/16525 [02:03<08:27, 26.30it/s]
 19%|█▉        | 3179/16525 [02:03<08:17, 26.85it/s]
 19%|█▉        | 3182/16525 [02:03<08:10, 27.20it/s]
 19%|█▉        | 3185/16525 [02:03<08:05, 27.50it/s]
 19%|█▉        | 3188/16525 [02:03<08:01, 27.68it/s]
 19%|█▉        | 3191/16525 [02:04<07:58, 27.88it/s]
 19%|█▉        | 3194/16525 [02:04<07:56, 27.95it/s]
 19%|█▉        | 3197/16525 [02:04<07:54, 28.08it/s]
 19%|█▉        | 3200/16525 [02:04<07:54, 28.08it/s]
 19%|█▉        | 3203/16525 [02:04<10:02, 22.12it/s]
 19%|█▉        | 3206/16525 [02:04<09:27, 23.45it/s]
 19%|█▉        | 3209/16525 [02:04<09:00, 24.64it/s]
 19%|█▉        | 3212/16525 [02:04<08:41, 25.55it/s]
 19%|█▉        | 3215/16525 [02:04<08:28, 26.18it/s]
 19%|█▉        | 3218/16525 [02:05<08:19, 26.62it/s]
 19%|█▉        | 3221/16525 [02:05<08:13, 26.97it/s]
 20%|█▉        | 3224/16525 [02:05<08:08, 27.24it/s]
 20%|█▉        | 3227/16525 [02:05<08:03, 27.50it/s]
 20%|█▉        | 3230/16525 [02:05<08:00, 27.67it/s]
 20%|█▉        | 3233/16525 [02:05<07:58, 27.80it/s]
 20%|█▉        | 3236/16525 [02:05<07:57, 27.85it/s]
 20%|█▉        | 3239/16525 [02:05<07:55, 27.92it/s]
 20%|█▉        | 3242/16525 [02:05<07:54, 27.97it/s]
 20%|█▉        | 3245/16525 [02:06<07:53, 28.06it/s]
 20%|█▉        | 3248/16525 [02:06<07:52, 28.12it/s]
 20%|█▉        | 3251/16525 [02:06<09:30, 23.28it/s]
 20%|█▉        | 3254/16525 [02:06<12:39, 17.47it/s]
 20%|█▉        | 3257/16525 [02:06<11:21, 19.48it/s]
 20%|█▉        | 3260/16525 [02:06<10:17, 21.48it/s]
 20%|█▉        | 3263/16525 [02:06<09:35, 23.06it/s]
 20%|█▉        | 3266/16525 [02:07<09:05, 24.31it/s]
 20%|█▉        | 3269/16525 [02:07<08:44, 25.25it/s]
 20%|█▉        | 3272/16525 [02:07<08:29, 26.02it/s]
 20%|█▉        | 3275/16525 [02:07<08:18, 26.57it/s]
 20%|█▉        | 3278/16525 [02:07<08:10, 27.03it/s]
 20%|█▉        | 3281/16525 [02:07<08:04, 27.35it/s]
 20%|█▉        | 3284/16525 [02:07<07:59, 27.61it/s]
 20%|█▉        | 3287/16525 [02:07<07:57, 27.74it/s]
 20%|█▉        | 3290/16525 [02:07<07:55, 27.81it/s]
 20%|█▉        | 3293/16525 [02:08<07:54, 27.88it/s]
 20%|█▉        | 3296/16525 [02:08<07:52, 28.00it/s]
 20%|█▉        | 3299/16525 [02:08<07:50, 28.08it/s]
 20%|█▉        | 3302/16525 [02:08<08:53, 24.79it/s]
 20%|██        | 3305/16525 [02:08<09:03, 24.33it/s]
 20%|██        | 3308/16525 [02:08<08:42, 25.30it/s]
 20%|██        | 3311/16525 [02:08<08:27, 26.03it/s]
 20%|██        | 3314/16525 [02:08<08:17, 26.54it/s]
 20%|██        | 3317/16525 [02:08<08:11, 26.89it/s]
 20%|██        | 3320/16525 [02:09<08:06, 27.16it/s]
 20%|██        | 3323/16525 [02:09<08:01, 27.41it/s]
 20%|██        | 3326/16525 [02:09<07:58, 27.59it/s]
 20%|██        | 3329/16525 [02:09<07:56, 27.68it/s]
 20%|██        | 3332/16525 [02:09<07:54, 27.78it/s]
 20%|██        | 3335/16525 [02:09<07:53, 27.84it/s]
 20%|██        | 3338/16525 [02:09<07:52, 27.88it/s]
 20%|██        | 3341/16525 [02:09<07:52, 27.90it/s]
 20%|██        | 3344/16525 [02:09<07:51, 27.98it/s]
 20%|██        | 3347/16525 [02:10<07:49, 28.06it/s]
 20%|██        | 3350/16525 [02:10<07:49, 28.05it/s]
 20%|██        | 3353/16525 [02:10<10:16, 21.35it/s]
 20%|██        | 3356/16525 [02:10<09:37, 22.79it/s]
 20%|██        | 3359/16525 [02:10<09:08, 24.02it/s]
 20%|██        | 3362/16525 [02:10<08:45, 25.06it/s]
 20%|██        | 3365/16525 [02:10<08:28, 25.86it/s]
 20%|██        | 3368/16525 [02:10<08:17, 26.42it/s]
 20%|██        | 3371/16525 [02:10<08:09, 26.86it/s]
 20%|██        | 3374/16525 [02:11<08:02, 27.24it/s]
 20%|██        | 3377/16525 [02:11<07:58, 27.46it/s]
 20%|██        | 3380/16525 [02:11<07:56, 27.58it/s]
 20%|██        | 3383/16525 [02:11<07:54, 27.72it/s]
 20%|██        | 3386/16525 [02:11<07:52, 27.83it/s]
 21%|██        | 3389/16525 [02:11<07:50, 27.90it/s]
 21%|██        | 3392/16525 [02:11<07:48, 28.03it/s]
 21%|██        | 3395/16525 [02:11<07:47, 28.07it/s]
 21%|██        | 3398/16525 [02:11<07:47, 28.09it/s]
 21%|██        | 3401/16525 [02:12<09:24, 23.25it/s]
 21%|██        | 3404/16525 [02:12<11:22, 19.22it/s]
 21%|██        | 3407/16525 [02:12<10:31, 20.76it/s]
 21%|██        | 3410/16525 [02:12<09:42, 22.51it/s]
 21%|██        | 3413/16525 [02:12<09:12, 23.74it/s]
 21%|██        | 3416/16525 [02:12<08:47, 24.86it/s]
 21%|██        | 3419/16525 [02:12<08:32, 25.58it/s]
 21%|██        | 3422/16525 [02:12<08:20, 26.17it/s]
 21%|██        | 3425/16525 [02:13<08:11, 26.68it/s]
 21%|██        | 3428/16525 [02:13<08:03, 27.07it/s]
 21%|██        | 3431/16525 [02:13<07:59, 27.34it/s]
 21%|██        | 3434/16525 [02:13<07:54, 27.57it/s]
 21%|██        | 3437/16525 [02:13<07:52, 27.72it/s]
 21%|██        | 3440/16525 [02:13<07:49, 27.88it/s]
 21%|██        | 3443/16525 [02:13<07:48, 27.95it/s]
 21%|██        | 3446/16525 [02:13<07:46, 28.05it/s]
 21%|██        | 3449/16525 [02:13<07:45, 28.11it/s]
 21%|██        | 3452/16525 [02:14<09:41, 22.50it/s]
 21%|██        | 3455/16525 [02:14<09:18, 23.39it/s]
 21%|██        | 3458/16525 [02:14<08:52, 24.54it/s]
 21%|██        | 3461/16525 [02:14<08:33, 25.44it/s]
 21%|██        | 3464/16525 [02:14<08:20, 26.11it/s]
 21%|██        | 3467/16525 [02:14<08:11, 26.57it/s]
 21%|██        | 3470/16525 [02:14<08:05, 26.89it/s]
 21%|██        | 3473/16525 [02:14<07:59, 27.22it/s]
 21%|██        | 3476/16525 [02:15<07:55, 27.47it/s]
 21%|██        | 3479/16525 [02:15<07:51, 27.68it/s]
 21%|██        | 3482/16525 [02:15<07:49, 27.81it/s]
 21%|██        | 3485/16525 [02:15<07:47, 27.87it/s]
 21%|██        | 3488/16525 [02:15<07:46, 27.95it/s]
 21%|██        | 3491/16525 [02:15<07:45, 28.02it/s]
 21%|██        | 3494/16525 [02:15<07:43, 28.10it/s]
 21%|██        | 3497/16525 [02:15<07:42, 28.15it/s]
 21%|██        | 3500/16525 [02:15<07:43, 28.13it/s]
 21%|██        | 3503/16525 [02:16<09:44, 22.26it/s]
 21%|██        | 3506/16525 [02:16<09:12, 23.56it/s]
 21%|██        | 3509/16525 [02:16<08:47, 24.67it/s]
 21%|██▏       | 3512/16525 [02:16<08:29, 25.52it/s]
 21%|██▏       | 3515/16525 [02:16<08:16, 26.20it/s]
 21%|██▏       | 3518/16525 [02:16<08:09, 26.60it/s]
 21%|██▏       | 3521/16525 [02:16<08:02, 26.94it/s]
 21%|██▏       | 3524/16525 [02:16<07:57, 27.25it/s]
 21%|██▏       | 3527/16525 [02:16<07:53, 27.46it/s]
 21%|██▏       | 3530/16525 [02:17<07:49, 27.68it/s]
 21%|██▏       | 3533/16525 [02:17<07:47, 27.82it/s]
 21%|██▏       | 3536/16525 [02:17<07:45, 27.91it/s]
 21%|██▏       | 3539/16525 [02:17<07:43, 28.00it/s]
 21%|██▏       | 3542/16525 [02:17<07:43, 28.03it/s]
 21%|██▏       | 3545/16525 [02:17<07:41, 28.11it/s]
 21%|██▏       | 3548/16525 [02:17<07:40, 28.19it/s]
 21%|██▏       | 3551/16525 [02:17<09:15, 23.35it/s]
 22%|██▏       | 3554/16525 [02:18<11:47, 18.35it/s]
 22%|██▏       | 3557/16525 [02:18<11:18, 19.13it/s]
 22%|██▏       | 3560/16525 [02:18<10:16, 21.02it/s]
 22%|██▏       | 3563/16525 [02:18<09:30, 22.71it/s]
 22%|██▏       | 3566/16525 [02:18<08:58, 24.05it/s]
 22%|██▏       | 3569/16525 [02:18<08:42, 24.80it/s]
 22%|██▏       | 3572/16525 [02:18<08:24, 25.67it/s]
 22%|██▏       | 3575/16525 [02:18<08:11, 26.36it/s]
 22%|██▏       | 3578/16525 [02:19<08:02, 26.85it/s]
 22%|██▏       | 3581/16525 [02:19<07:56, 27.18it/s]
 22%|██▏       | 3584/16525 [02:19<07:51, 27.42it/s]
 22%|██▏       | 3587/16525 [02:19<07:49, 27.58it/s]
 22%|██▏       | 3590/16525 [02:19<07:46, 27.74it/s]
 22%|██▏       | 3593/16525 [02:19<07:43, 27.87it/s]
 22%|██▏       | 3596/16525 [02:19<07:41, 28.03it/s]
 22%|██▏       | 3599/16525 [02:19<07:39, 28.16it/s]
 22%|██▏       | 3602/16525 [02:20<10:47, 19.95it/s]
 22%|██▏       | 3605/16525 [02:20<11:11, 19.25it/s]
 22%|██▏       | 3608/16525 [02:20<10:11, 21.13it/s]
 22%|██▏       | 3611/16525 [02:20<09:26, 22.79it/s]
 22%|██▏       | 3614/16525 [02:20<08:55, 24.12it/s]
 22%|██▏       | 3617/16525 [02:20<08:33, 25.16it/s]
 22%|██▏       | 3620/16525 [02:20<08:18, 25.89it/s]
 22%|██▏       | 3623/16525 [02:20<08:08, 26.43it/s]
 22%|██▏       | 3626/16525 [02:20<07:59, 26.89it/s]
 22%|██▏       | 3629/16525 [02:21<07:53, 27.26it/s]
