[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 81%|████████  | 13320/16525 [01:38<00:24, 131.89it/s][A

 81%|████████  | 13334/16525 [01:38<00:24, 131.68it/s][A

 81%|████████  | 13348/16525 [01:38<00:24, 130.94it/s][A

 81%|████████  | 13362/16525 [01:38<00:24, 131.17it/s][A

 81%|████████  | 13376/16525 [01:38<00:23, 131.90it/s][A

 81%|████████  | 13390/16525 [01:38<00:23, 130.71it/s][A

 81%|████████  | 13404/16525 [01:38<00:23, 130.67it/s][A

 81%|████████  | 13418/16525 [01:38<00:23, 132.34it/s][A

 81%|████████▏ | 13432/16525 [01:38<00:23, 134.34it/s][A

 81%|████████▏ | 13446/16525 [01:39<00:22, 135.09it/s][A

 81%|████████▏ | 13460/16525 [01:39<00:22, 136.06it/s][A

 82%|████████▏ | 13475/16525 [01:39<00:22, 137.36it/s][A

 82%|████████▏ | 13489/16525 [01:39<00:22, 137.62it/s][A

 82%|████████▏ | 13503/16525 [01:39<00:21, 138.07it/s][A

 82%|████████▏ | 13517/16525 [01:39<00:21, 138.03it/s][A

 82%|████████▏ | 13531/16525 [01:39<00:21, 138.52it/s][A

 82%|████████▏ | 13545/16525 [01:39<00:21, 138.70it/s][A

 82%|████████▏ | 13559/16525 [01:39<00:21, 138.47it/s][A

 82%|████████▏ | 13573/16525 [01:39<00:21, 138.58it/s][A

 82%|████████▏ | 13587/16525 [01:40<00:21, 138.75it/s][A

 82%|████████▏ | 13601/16525 [01:40<00:21, 138.81it/s][A

 82%|████████▏ | 13615/16525 [01:40<00:20, 139.00it/s][A

 82%|████████▏ | 13629/16525 [01:40<00:20, 138.94it/s][A

 83%|████████▎ | 13643/16525 [01:40<00:20, 138.90it/s][A

 83%|████████▎ | 13657/16525 [01:40<00:20, 138.66it/s][A

 83%|████████▎ | 13671/16525 [01:40<00:20, 138.40it/s][A

 83%|████████▎ | 13685/16525 [01:40<00:20, 138.27it/s][A

 83%|████████▎ | 13699/16525 [01:40<00:20, 138.57it/s][A

 83%|████████▎ | 13713/16525 [01:40<00:20, 138.82it/s][A

 83%|████████▎ | 13727/16525 [01:41<00:20, 138.38it/s][A

 83%|████████▎ | 13741/16525 [01:41<00:20, 138.37it/s][A

 83%|████████▎ | 13755/16525 [01:41<00:20, 138.09it/s][A

 83%|████████▎ | 13769/16525 [01:41<00:19, 138.02it/s][A

 83%|████████▎ | 13783/16525 [01:41<00:19, 138.40it/s][A

 83%|████████▎ | 13797/16525 [01:41<00:19, 138.25it/s][A

 84%|████████▎ | 13811/16525 [01:41<00:19, 138.03it/s][A

 84%|████████▎ | 13825/16525 [01:41<00:19, 138.27it/s][A

 84%|████████▎ | 13839/16525 [01:41<00:19, 138.29it/s][A

 84%|████████▍ | 13853/16525 [01:41<00:19, 138.07it/s][A

 84%|████████▍ | 13867/16525 [01:42<00:19, 136.18it/s][A

 84%|████████▍ | 13881/16525 [01:42<00:19, 134.64it/s][A

 84%|████████▍ | 13895/16525 [01:42<00:19, 133.22it/s][A

 84%|████████▍ | 13909/16525 [01:42<00:19, 132.48it/s][A

 84%|████████▍ | 13923/16525 [01:42<00:19, 132.26it/s][A

 84%|████████▍ | 13937/16525 [01:42<00:19, 131.94it/s][A

 84%|████████▍ | 13951/16525 [01:42<00:19, 131.51it/s][A

 85%|████████▍ | 13965/16525 [01:42<00:19, 130.18it/s][A

 85%|████████▍ | 13979/16525 [01:42<00:19, 129.63it/s][A

 85%|████████▍ | 13993/16525 [01:43<00:19, 130.45it/s][A

 85%|████████▍ | 14007/16525 [01:43<00:19, 130.54it/s][A

 85%|████████▍ | 14021/16525 [01:43<00:19, 130.71it/s][A

 85%|████████▍ | 14035/16525 [01:43<00:19, 130.37it/s][A

 85%|████████▌ | 14049/16525 [01:43<00:18, 132.02it/s][A

 85%|████████▌ | 14063/16525 [01:43<00:18, 133.21it/s][A

 85%|████████▌ | 14077/16525 [01:43<00:18, 134.49it/s][A

 85%|████████▌ | 14091/16525 [01:43<00:17, 135.96it/s][A

 85%|████████▌ | 14105/16525 [01:43<00:17, 136.97it/s][A

 85%|████████▌ | 14119/16525 [01:43<00:17, 137.84it/s][A

 86%|████████▌ | 14133/16525 [01:44<00:17, 135.45it/s][A

 86%|████████▌ | 14147/16525 [01:44<00:17, 134.50it/s][A

 86%|████████▌ | 14161/16525 [01:44<00:17, 133.14it/s][A

 86%|████████▌ | 14175/16525 [01:44<00:17, 133.64it/s][A

 86%|████████▌ | 14189/16525 [01:44<00:17, 133.13it/s][A

 86%|████████▌ | 14203/16525 [01:44<00:17, 131.74it/s][A

 86%|████████▌ | 14217/16525 [01:44<00:17, 130.15it/s][A

 86%|████████▌ | 14231/16525 [01:44<00:17, 131.63it/s][A

 86%|████████▌ | 14245/16525 [01:44<00:17, 130.71it/s][A

 86%|████████▋ | 14259/16525 [01:45<00:17, 130.53it/s][A

 86%|████████▋ | 14273/16525 [01:45<00:17, 130.68it/s][A

 86%|████████▋ | 14287/16525 [01:45<00:16, 131.90it/s][A

 87%|████████▋ | 14301/16525 [01:45<00:16, 131.56it/s][A

 87%|████████▋ | 14315/16525 [01:45<00:16, 131.18it/s][A

 87%|████████▋ | 14329/16525 [01:45<00:16, 131.20it/s][A

 87%|████████▋ | 14343/16525 [01:45<00:16, 131.21it/s][A

 87%|████████▋ | 14357/16525 [01:45<00:16, 130.71it/s][A

 87%|████████▋ | 14371/16525 [01:45<00:16, 129.22it/s][A

 87%|████████▋ | 14385/16525 [01:46<00:16, 129.41it/s][A

 87%|████████▋ | 14399/16525 [01:46<00:16, 130.20it/s][A

 87%|████████▋ | 14413/16525 [01:46<00:16, 131.33it/s][A

 87%|████████▋ | 14427/16525 [01:46<00:16, 129.90it/s][A

 87%|████████▋ | 14440/16525 [01:46<00:16, 128.97it/s][A

 87%|████████▋ | 14453/16525 [01:46<00:16, 128.95it/s][A

 88%|████████▊ | 14467/16525 [01:46<00:15, 129.62it/s][A

 88%|████████▊ | 14480/16525 [01:46<00:15, 129.60it/s][A

 88%|████████▊ | 14494/16525 [01:46<00:15, 130.84it/s][A

 88%|████████▊ | 14508/16525 [01:46<00:15, 129.95it/s][A

 88%|████████▊ | 14522/16525 [01:47<00:15, 130.56it/s][A

 88%|████████▊ | 14536/16525 [01:47<00:15, 130.94it/s][A

 88%|████████▊ | 14550/16525 [01:47<00:14, 132.61it/s][A

 88%|████████▊ | 14564/16525 [01:47<00:14, 132.03it/s][A

 88%|████████▊ | 14578/16525 [01:47<00:14, 132.01it/s][A

 88%|████████▊ | 14592/16525 [01:47<00:14, 132.24it/s][A

 88%|████████▊ | 14606/16525 [01:47<00:14, 131.90it/s][A

 88%|████████▊ | 14620/16525 [01:47<00:14, 131.42it/s][A

 89%|████████▊ | 14634/16525 [01:47<00:14, 131.09it/s][A

 89%|████████▊ | 14648/16525 [01:48<00:14, 131.91it/s][A

 89%|████████▊ | 14662/16525 [01:48<00:14, 132.42it/s][A

 89%|████████▉ | 14676/16525 [01:48<00:13, 132.28it/s][A

 89%|████████▉ | 14690/16525 [01:48<00:13, 132.13it/s][A

 89%|████████▉ | 14704/16525 [01:48<00:13, 131.85it/s][A

 89%|████████▉ | 14718/16525 [01:48<00:13, 131.18it/s][A

 89%|████████▉ | 14732/16525 [01:48<00:13, 132.34it/s][A

 89%|████████▉ | 14746/16525 [01:48<00:13, 134.17it/s][A

 89%|████████▉ | 14760/16525 [01:48<00:13, 134.65it/s][A

 89%|████████▉ | 14774/16525 [01:48<00:12, 135.91it/s][A

 89%|████████▉ | 14788/16525 [01:49<00:12, 136.61it/s][A

 90%|████████▉ | 14802/16525 [01:49<00:12, 137.17it/s][A

 90%|████████▉ | 14816/16525 [01:49<00:12, 137.85it/s][A

 90%|████████▉ | 14830/16525 [01:49<00:12, 138.23it/s][A

 90%|████████▉ | 14844/16525 [01:49<00:12, 138.64it/s][A

 90%|████████▉ | 14858/16525 [01:49<00:11, 139.02it/s][A

 90%|█████████ | 14873/16525 [01:49<00:11, 139.21it/s][A

 90%|█████████ | 14887/16525 [01:49<00:11, 138.97it/s][A

 90%|█████████ | 14902/16525 [01:49<00:11, 139.36it/s][A

 90%|█████████ | 14916/16525 [01:49<00:11, 139.38it/s][A

 90%|█████████ | 14930/16525 [01:50<00:11, 136.11it/s][A

 90%|█████████ | 14944/16525 [01:50<00:11, 135.45it/s][A

 91%|█████████ | 14958/16525 [01:50<00:11, 136.61it/s][A

 91%|█████████ | 14972/16525 [01:50<00:11, 135.92it/s][A

 91%|█████████ | 14986/16525 [01:50<00:11, 136.93it/s][A

 91%|█████████ | 15000/16525 [01:50<00:11, 137.04it/s][A

 91%|█████████ | 15014/16525 [01:50<00:11, 137.03it/s][A

 91%|█████████ | 15028/16525 [01:50<00:10, 136.27it/s][A

 91%|█████████ | 15042/16525 [01:50<00:10, 137.04it/s][A

 91%|█████████ | 15056/16525 [01:51<00:10, 136.94it/s][A

 91%|█████████ | 15070/16525 [01:51<00:10, 134.07it/s][A

 91%|█████████▏| 15084/16525 [01:51<00:10, 133.35it/s][A

 91%|█████████▏| 15098/16525 [01:51<00:10, 132.17it/s][A

 91%|█████████▏| 15112/16525 [01:51<00:10, 131.54it/s][A

 92%|█████████▏| 15126/16525 [01:51<00:10, 132.63it/s][A

 92%|█████████▏| 15140/16525 [01:51<00:10, 131.81it/s][A

 92%|█████████▏| 15154/16525 [01:51<00:10, 131.00it/s][A

 92%|█████████▏| 15168/16525 [01:51<00:10, 131.61it/s][A

 92%|█████████▏| 15182/16525 [01:51<00:10, 130.96it/s][A

 92%|█████████▏| 15196/16525 [01:52<00:10, 130.69it/s][A

 92%|█████████▏| 15210/16525 [01:52<00:10, 131.03it/s][A

 92%|█████████▏| 15224/16525 [01:52<00:09, 132.04it/s][A

 92%|█████████▏| 15238/16525 [01:52<00:09, 134.26it/s][A

 92%|█████████▏| 15252/16525 [01:52<00:09, 135.62it/s][A

 92%|█████████▏| 15266/16525 [01:52<00:09, 136.55it/s][A

 92%|█████████▏| 15280/16525 [01:52<00:09, 137.14it/s][A

 93%|█████████▎| 15294/16525 [01:52<00:08, 137.34it/s][A

 93%|█████████▎| 15308/16525 [01:52<00:08, 137.86it/s][A

 93%|█████████▎| 15322/16525 [01:52<00:08, 138.09it/s][A

 93%|█████████▎| 15336/16525 [01:53<00:08, 137.97it/s][A

 93%|█████████▎| 15350/16525 [01:53<00:08, 138.49it/s][A

 93%|█████████▎| 15364/16525 [01:53<00:08, 138.57it/s][A

 93%|█████████▎| 15379/16525 [01:53<00:08, 139.00it/s][A

 93%|█████████▎| 15394/16525 [01:53<00:08, 139.33it/s][A

 93%|█████████▎| 15408/16525 [01:53<00:08, 139.09it/s][A

 93%|█████████▎| 15423/16525 [01:53<00:07, 139.37it/s][A

 93%|█████████▎| 15437/16525 [01:53<00:07, 139.35it/s][A

 94%|█████████▎| 15451/16525 [01:53<00:07, 139.11it/s][A

 94%|█████████▎| 15465/16525 [01:54<00:07, 138.97it/s][A

 94%|█████████▎| 15479/16525 [01:54<00:07, 138.93it/s][A

 94%|█████████▍| 15493/16525 [01:54<00:07, 139.09it/s][A

 94%|█████████▍| 15507/16525 [01:54<00:07, 139.03it/s][A

 94%|█████████▍| 15521/16525 [01:54<00:07, 138.94it/s][A

 94%|█████████▍| 15535/16525 [01:54<00:07, 138.57it/s][A

 94%|█████████▍| 15549/16525 [01:54<00:07, 138.77it/s][A

 94%|█████████▍| 15563/16525 [01:54<00:06, 138.96it/s][A

 94%|█████████▍| 15577/16525 [01:54<00:06, 138.75it/s][A

 94%|█████████▍| 15592/16525 [01:54<00:06, 139.35it/s][A

 94%|█████████▍| 15606/16525 [01:55<00:06, 139.08it/s][A

 95%|█████████▍| 15620/16525 [01:55<00:06, 139.16it/s][A

 95%|█████████▍| 15634/16525 [01:55<00:06, 139.10it/s][A

 95%|█████████▍| 15648/16525 [01:55<00:06, 138.70it/s][A

 95%|█████████▍| 15662/16525 [01:55<00:06, 138.73it/s][A

 95%|█████████▍| 15676/16525 [01:55<00:06, 138.78it/s][A

 95%|█████████▍| 15690/16525 [01:55<00:06, 139.07it/s][A

 95%|█████████▌| 15704/16525 [01:55<00:05, 138.31it/s][A

 95%|█████████▌| 15718/16525 [01:55<00:05, 138.32it/s][A

 95%|█████████▌| 15732/16525 [01:55<00:05, 138.15it/s][A

 95%|█████████▌| 15746/16525 [01:56<00:05, 137.70it/s][A

 95%|█████████▌| 15760/16525 [01:56<00:05, 135.54it/s][A

 95%|█████████▌| 15774/16525 [01:56<00:05, 133.69it/s][A

 96%|█████████▌| 15788/16525 [01:56<00:05, 133.70it/s][A

 96%|█████████▌| 15802/16525 [01:56<00:05, 133.15it/s][A

 96%|█████████▌| 15816/16525 [01:56<00:05, 134.14it/s][A

 96%|█████████▌| 15830/16525 [01:56<00:05, 135.37it/s][A

 96%|█████████▌| 15845/16525 [01:56<00:04, 136.81it/s][A

 96%|█████████▌| 15859/16525 [01:56<00:04, 137.38it/s][A

 96%|█████████▌| 15873/16525 [01:56<00:04, 137.84it/s][A

 96%|█████████▌| 15887/16525 [01:57<00:04, 137.90it/s][A

 96%|█████████▌| 15901/16525 [01:57<00:04, 138.14it/s][A

 96%|█████████▋| 15915/16525 [01:57<00:04, 138.17it/s][A

 96%|█████████▋| 15930/16525 [01:57<00:04, 138.86it/s][A

 96%|█████████▋| 15944/16525 [01:57<00:04, 138.59it/s][A

 97%|█████████▋| 15958/16525 [01:57<00:04, 138.84it/s][A

 97%|█████████▋| 15972/16525 [01:57<00:03, 138.53it/s][A

 97%|█████████▋| 15986/16525 [01:57<00:03, 138.78it/s][A

 97%|█████████▋| 16000/16525 [01:57<00:03, 138.77it/s][A

 97%|█████████▋| 16014/16525 [01:58<00:03, 138.91it/s][A

 97%|█████████▋| 16028/16525 [01:58<00:03, 135.61it/s][A

 97%|█████████▋| 16042/16525 [01:58<00:03, 133.08it/s][A

 97%|█████████▋| 16056/16525 [01:58<00:03, 133.12it/s][A

 97%|█████████▋| 16070/16525 [01:58<00:03, 132.20it/s][A

 97%|█████████▋| 16084/16525 [01:58<00:03, 131.09it/s][A

 97%|█████████▋| 16098/16525 [01:58<00:03, 130.96it/s][A

 98%|█████████▊| 16112/16525 [01:58<00:03, 131.32it/s][A

 98%|█████████▊| 16126/16525 [01:58<00:03, 131.80it/s][A

 98%|█████████▊| 16140/16525 [01:58<00:02, 134.07it/s][A

 98%|█████████▊| 16154/16525 [01:59<00:02, 134.78it/s][A

 98%|█████████▊| 16168/16525 [01:59<00:02, 135.78it/s][A

 98%|█████████▊| 16182/16525 [01:59<00:02, 136.62it/s][A

 98%|█████████▊| 16196/16525 [01:59<00:02, 137.44it/s][A

 98%|█████████▊| 16210/16525 [01:59<00:02, 137.70it/s][A

 98%|█████████▊| 16224/16525 [01:59<00:02, 137.78it/s][A

 98%|█████████▊| 16238/16525 [01:59<00:02, 138.17it/s][A

 98%|█████████▊| 16252/16525 [01:59<00:01, 138.16it/s][A

 98%|█████████▊| 16266/16525 [01:59<00:01, 138.58it/s][A

 99%|█████████▊| 16280/16525 [01:59<00:01, 138.94it/s][A

 99%|█████████▊| 16294/16525 [02:00<00:01, 137.33it/s][A

 99%|█████████▊| 16308/16525 [02:00<00:01, 135.11it/s][A

 99%|█████████▉| 16322/16525 [02:00<00:01, 132.81it/s][A

 99%|█████████▉| 16336/16525 [02:00<00:01, 132.70it/s][A

 99%|█████████▉| 16350/16525 [02:00<00:01, 132.64it/s][A

 99%|█████████▉| 16364/16525 [02:00<00:01, 132.26it/s][A

 99%|█████████▉| 16378/16525 [02:00<00:01, 131.80it/s][A

 99%|█████████▉| 16392/16525 [02:00<00:01, 130.69it/s][A

 99%|█████████▉| 16406/16525 [02:00<00:00, 131.26it/s][A

 99%|█████████▉| 16420/16525 [02:01<00:00, 129.72it/s][A

 99%|█████████▉| 16434/16525 [02:01<00:00, 132.04it/s][A

100%|█████████▉| 16449/16525 [02:01<00:00, 134.58it/s][A

100%|█████████▉| 16464/16525 [02:01<00:00, 136.25it/s][A

100%|█████████▉| 16478/16525 [02:01<00:00, 136.88it/s][A

100%|█████████▉| 16492/16525 [02:01<00:00, 137.54it/s][A

100%|█████████▉| 16506/16525 [02:01<00:00, 138.13it/s][A

100%|█████████▉| 16520/16525 [02:01<00:00, 137.96it/s][A
                                                     


                                                      
[A
100%|██████████| 18863/18863 [21:42<00:00, 16.79it/s]

100%|██████████| 16525/16525 [02:01<00:00, 137.96it/s][A

                                                      [ASaving model checkpoint to results/default_20250604_150503/checkpoint-18863
Configuration saved in results/default_20250604_150503/checkpoint-18863/config.json
Model weights saved in results/default_20250604_150503/checkpoint-18863/model.safetensors
Saving Trainer.data_collator.tokenizer by default as Trainer.processing_class is `None`
tokenizer config file saved in results/default_20250604_150503/checkpoint-18863/tokenizer_config.json
Special tokens file saved in results/default_20250604_150503/checkpoint-18863/special_tokens_map.json


Training completed. Do not forget to share your model on huggingface.co/models =)


Loading best model from results/default_20250604_150503/checkpoint-18863 (score: 0.9900643207492841).

                                                     

100%|██████████| 18863/18863 [21:43<00:00, 16.79it/s]
100%|██████████| 18863/18863 [21:43<00:00, 14.47it/s]
Saving model checkpoint to results/default_20250604_150503/model
Configuration saved in results/default_20250604_150503/model/config.json
Model weights saved in results/default_20250604_150503/model/model.safetensors
Saving Trainer.data_collator.tokenizer by default as Trainer.processing_class is `None`
tokenizer config file saved in results/default_20250604_150503/model/tokenizer_config.json
Special tokens file saved in results/default_20250604_150503/model/special_tokens_map.json
tokenizer config file saved in results/default_20250604_150503/model/tokenizer_config.json
Special tokens file saved in results/default_20250604_150503/model/special_tokens_map.json
The following columns in the evaluation set don't have a corresponding argument in `ModernBertForSequenceClassification.forward` and have been ignored: vul, func_before. If vul, func_before are not expected by `ModernBertForSequenceClassification.forward`,  you can safely ignore this message.

***** Running Evaluation *****
  Num examples = 33050
  Batch size = 2
{'eval_loss': 0.0448140874505043, 'eval_f1': 0.9900643207492841, 'eval_runtime': 122.2442, 'eval_samples_per_second': 270.352, 'eval_steps_per_second': 135.18, 'epoch': 1.0}
{'train_runtime': 1303.9533, 'train_samples_per_second': 115.731, 'train_steps_per_second': 14.466, 'train_loss': 0.4811688484180165, 'epoch': 1.0}

  0%|          | 0/16525 [00:00<?, ?it/s]
  0%|          | 15/16525 [00:00<01:50, 149.10it/s]
  0%|          | 30/16525 [00:00<01:56, 142.09it/s]
  0%|          | 45/16525 [00:00<01:57, 140.25it/s]
  0%|          | 60/16525 [00:00<01:58, 139.50it/s]
  0%|          | 74/16525 [00:00<01:58, 139.13it/s]
  1%|          | 88/16525 [00:00<01:58, 138.73it/s]
  1%|          | 102/16525 [00:00<01:58, 138.42it/s]
  1%|          | 116/16525 [00:00<01:58, 138.57it/s]
  1%|          | 130/16525 [00:00<01:58, 138.37it/s]
  1%|          | 144/16525 [00:01<01:58, 138.50it/s]
  1%|          | 158/16525 [00:01<01:58, 138.61it/s]
  1%|          | 172/16525 [00:01<01:57, 138.79it/s]
  1%|          | 186/16525 [00:01<01:57, 138.70it/s]
  1%|          | 200/16525 [00:01<01:57, 138.52it/s]
  1%|▏         | 215/16525 [00:01<01:57, 139.13it/s]
  1%|▏         | 230/16525 [00:01<01:56, 139.42it/s]
  1%|▏         | 244/16525 [00:01<01:56, 139.51it/s]
  2%|▏         | 258/16525 [00:01<01:57, 139.01it/s]
  2%|▏         | 272/16525 [00:01<01:57, 138.81it/s]
  2%|▏         | 286/16525 [00:02<01:57, 138.65it/s]
  2%|▏         | 300/16525 [00:02<01:57, 138.54it/s]
  2%|▏         | 314/16525 [00:02<01:56, 138.76it/s]
  2%|▏         | 328/16525 [00:02<01:57, 137.90it/s]
  2%|▏         | 342/16525 [00:02<01:56, 138.37it/s]
  2%|▏         | 356/16525 [00:02<01:57, 138.05it/s]
  2%|▏         | 370/16525 [00:02<01:56, 138.33it/s]
  2%|▏         | 384/16525 [00:02<01:56, 138.53it/s]
  2%|▏         | 398/16525 [00:02<01:56, 138.39it/s]
  2%|▏         | 412/16525 [00:02<01:56, 138.12it/s]
  3%|▎         | 426/16525 [00:03<01:56, 138.16it/s]
  3%|▎         | 440/16525 [00:03<01:56, 138.33it/s]
  3%|▎         | 454/16525 [00:03<01:56, 138.13it/s]
  3%|▎         | 468/16525 [00:03<01:56, 138.08it/s]
  3%|▎         | 482/16525 [00:03<01:56, 137.96it/s]
  3%|▎         | 496/16525 [00:03<01:55, 138.50it/s]
  3%|▎         | 510/16525 [00:03<01:55, 138.52it/s]
  3%|▎         | 524/16525 [00:03<01:55, 138.30it/s]
  3%|▎         | 538/16525 [00:03<01:55, 138.27it/s]
  3%|▎         | 552/16525 [00:03<01:55, 138.46it/s]
  3%|▎         | 566/16525 [00:04<01:56, 136.68it/s]
  4%|▎         | 580/16525 [00:04<01:56, 137.35it/s]
  4%|▎         | 594/16525 [00:04<01:55, 137.65it/s]
  4%|▎         | 608/16525 [00:04<01:55, 138.18it/s]
  4%|▍         | 622/16525 [00:04<01:54, 138.37it/s]
  4%|▍         | 637/16525 [00:04<01:54, 138.94it/s]
  4%|▍         | 651/16525 [00:04<01:54, 138.57it/s]
  4%|▍         | 665/16525 [00:04<01:56, 136.28it/s]
  4%|▍         | 679/16525 [00:04<01:57, 134.92it/s]
  4%|▍         | 693/16525 [00:05<01:58, 133.28it/s]
  4%|▍         | 707/16525 [00:05<01:58, 133.07it/s]
  4%|▍         | 721/16525 [00:05<01:58, 133.64it/s]
  4%|▍         | 735/16525 [00:05<01:59, 132.26it/s]
  5%|▍         | 749/16525 [00:05<01:58, 132.79it/s]
  5%|▍         | 763/16525 [00:05<01:59, 132.29it/s]
  5%|▍         | 777/16525 [00:05<01:59, 132.33it/s]
  5%|▍         | 791/16525 [00:05<01:58, 132.52it/s]
  5%|▍         | 805/16525 [00:05<01:59, 131.92it/s]
  5%|▍         | 819/16525 [00:05<01:59, 131.33it/s]
  5%|▌         | 833/16525 [00:06<01:58, 132.68it/s]
  5%|▌         | 847/16525 [00:06<01:57, 132.94it/s]
  5%|▌         | 862/16525 [00:06<01:55, 135.27it/s]
  5%|▌         | 876/16525 [00:06<01:54, 136.18it/s]
  5%|▌         | 890/16525 [00:06<01:54, 137.14it/s]
  5%|▌         | 904/16525 [00:06<01:53, 137.57it/s]
  6%|▌         | 918/16525 [00:06<01:53, 138.10it/s]
  6%|▌         | 932/16525 [00:06<01:52, 138.59it/s]
  6%|▌         | 946/16525 [00:06<01:52, 138.70it/s]
  6%|▌         | 960/16525 [00:06<01:52, 138.22it/s]
  6%|▌         | 974/16525 [00:07<01:53, 137.28it/s]
  6%|▌         | 988/16525 [00:07<01:52, 137.65it/s]
  6%|▌         | 1002/16525 [00:07<01:52, 137.91it/s]
  6%|▌         | 1016/16525 [00:07<01:52, 138.14it/s]
  6%|▌         | 1030/16525 [00:07<01:52, 138.18it/s]
  6%|▋         | 1044/16525 [00:07<01:51, 138.43it/s]
  6%|▋         | 1058/16525 [00:07<01:51, 138.57it/s]
  6%|▋         | 1072/16525 [00:07<01:51, 138.47it/s]
  7%|▋         | 1086/16525 [00:07<01:51, 138.70it/s]
  7%|▋         | 1100/16525 [00:08<01:51, 138.53it/s]
  7%|▋         | 1114/16525 [00:08<01:50, 138.93it/s]
  7%|▋         | 1128/16525 [00:08<01:51, 138.56it/s]
  7%|▋         | 1142/16525 [00:08<01:51, 138.56it/s]
  7%|▋         | 1156/16525 [00:08<01:51, 138.08it/s]
  7%|▋         | 1170/16525 [00:08<01:50, 138.53it/s]
  7%|▋         | 1184/16525 [00:08<01:50, 138.45it/s]
  7%|▋         | 1198/16525 [00:08<01:50, 138.44it/s]
  7%|▋         | 1212/16525 [00:08<01:50, 138.53it/s]
  7%|▋         | 1226/16525 [00:08<01:50, 138.68it/s]
  8%|▊         | 1240/16525 [00:09<01:50, 138.94it/s]
  8%|▊         | 1254/16525 [00:09<01:49, 139.17it/s]
  8%|▊         | 1268/16525 [00:09<01:49, 139.11it/s]
  8%|▊         | 1282/16525 [00:09<01:49, 139.00it/s]
  8%|▊         | 1296/16525 [00:09<01:49, 139.15it/s]
  8%|▊         | 1310/16525 [00:09<01:49, 138.96it/s]
  8%|▊         | 1324/16525 [00:09<01:49, 138.89it/s]
  8%|▊         | 1338/16525 [00:09<01:50, 137.27it/s]
  8%|▊         | 1352/16525 [00:09<01:50, 137.65it/s]
  8%|▊         | 1366/16525 [00:09<01:50, 137.75it/s]
  8%|▊         | 1380/16525 [00:10<01:49, 137.71it/s]
  8%|▊         | 1394/16525 [00:10<01:49, 138.08it/s]
  9%|▊         | 1408/16525 [00:10<01:50, 137.02it/s]
  9%|▊         | 1422/16525 [00:10<01:50, 137.11it/s]
  9%|▊         | 1436/16525 [00:10<01:49, 137.93it/s]
  9%|▉         | 1450/16525 [00:10<01:49, 137.68it/s]
  9%|▉         | 1464/16525 [00:10<01:49, 137.84it/s]
  9%|▉         | 1478/16525 [00:10<01:48, 138.06it/s]
  9%|▉         | 1492/16525 [00:10<01:48, 138.48it/s]
  9%|▉         | 1506/16525 [00:10<01:48, 138.34it/s]
  9%|▉         | 1520/16525 [00:11<01:48, 138.69it/s]
  9%|▉         | 1534/16525 [00:11<01:47, 138.84it/s]
  9%|▉         | 1548/16525 [00:11<01:47, 138.95it/s]
  9%|▉         | 1562/16525 [00:11<01:47, 138.61it/s]
 10%|▉         | 1576/16525 [00:11<01:47, 138.45it/s]
 10%|▉         | 1590/16525 [00:11<01:47, 138.32it/s]
 10%|▉         | 1604/16525 [00:11<01:47, 138.39it/s]
 10%|▉         | 1618/16525 [00:11<01:47, 138.55it/s]
 10%|▉         | 1632/16525 [00:11<01:47, 138.70it/s]
 10%|▉         | 1646/16525 [00:11<01:47, 139.01it/s]
 10%|█         | 1660/16525 [00:12<01:49, 136.36it/s]
 10%|█         | 1674/16525 [00:12<01:48, 137.07it/s]
 10%|█         | 1688/16525 [00:12<01:47, 137.73it/s]
 10%|█         | 1702/16525 [00:12<01:47, 138.15it/s]
 10%|█         | 1716/16525 [00:12<01:46, 138.42it/s]
 10%|█         | 1730/16525 [00:12<01:46, 138.89it/s]
 11%|█         | 1744/16525 [00:12<01:46, 138.69it/s]
 11%|█         | 1758/16525 [00:12<01:46, 139.04it/s]
 11%|█         | 1772/16525 [00:12<01:46, 138.95it/s]
 11%|█         | 1786/16525 [00:12<01:46, 138.89it/s]
 11%|█         | 1800/16525 [00:13<01:46, 137.67it/s]
 11%|█         | 1814/16525 [00:13<01:47, 137.29it/s]
 11%|█         | 1828/16525 [00:13<01:46, 137.58it/s]
 11%|█         | 1843/16525 [00:13<01:45, 138.55it/s]
 11%|█         | 1857/16525 [00:13<01:45, 138.95it/s]
 11%|█▏        | 1871/16525 [00:13<01:45, 138.88it/s]
 11%|█▏        | 1886/16525 [00:13<01:45, 139.30it/s]
 11%|█▏        | 1900/16525 [00:13<01:44, 139.41it/s]
 12%|█▏        | 1914/16525 [00:13<01:44, 139.43it/s]
